id,relato_id,user_id,action_type,details,created_at
150,af9ed1fd-d8f4-4eb6-9b7d-6b78e5c1ba75,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-09"", ""old_value"": null}",2025-08-09 19:49:22.75933+00
151,af9ed1fd-d8f4-4eb6-9b7d-6b78e5c1ba75,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 19:49:22.75933+00
152,61cec78c-e7b7-45bf-9f1c-2664768c6721,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi informado ao líder da equipe da empresa de carga e descarga para conversar com o funcionário a respeito dos riscos. O fato foi discutido na reunião da ECO tbm"", ""old_value"": null}",2025-08-09 19:50:56.461013+00
153,61cec78c-e7b7-45bf-9f1c-2664768c6721,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-06"", ""old_value"": null}",2025-08-09 19:50:56.461013+00
154,61cec78c-e7b7-45bf-9f1c-2664768c6721,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 19:50:56.461013+00
155,ede4b0c6-2e0a-4759-80b1-af358217a46c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""fazer analise, o fato foi discutido na reunião da ECO"", ""old_value"": null}",2025-08-09 19:55:09.066374+00
156,ede4b0c6-2e0a-4759-80b1-af358217a46c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 19:55:09.066374+00
157,ede4b0c6-2e0a-4759-80b1-af358217a46c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6d438bbe-cfe0-4926-8ddd-82a77eae805c"", ""responsible_name"": ""Armando Moura Rocha De Carvalho""}",2025-08-09 19:55:09.066374+00
158,ede4b0c6-2e0a-4759-80b1-af358217a46c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-09 19:55:09.066374+00
159,ede4b0c6-2e0a-4759-80b1-af358217a46c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6fd85913-37d1-4107-b244-42e8d9885945"", ""responsible_name"": ""Raimundo Alex Martins Botelho""}",2025-08-09 19:55:09.066374+00
160,5f94c195-6982-407b-a7e4-18732e91cb40,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O fato foi discutido na reunião da ECO, o líder da plataforma orientou o motorista a respeito"", ""old_value"": null}",2025-08-09 19:56:25.653323+00
161,5f94c195-6982-407b-a7e4-18732e91cb40,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-10"", ""old_value"": null}",2025-08-09 19:56:25.653323+00
162,3a9d6ae2-2827-4ac1-890a-ae3a91d2da90,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi comprado o EPIs, a touca ante chama, e cadastrado no sistema da empresa e entregue uma touca para cada operador de manutenção"", ""old_value"": null}",2025-08-09 19:57:47.965501+00
163,3a9d6ae2-2827-4ac1-890a-ae3a91d2da90,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-11"", ""old_value"": null}",2025-08-09 19:57:47.965501+00
164,3a9d6ae2-2827-4ac1-890a-ae3a91d2da90,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 19:57:47.965501+00
165,f6f842d3-199e-4bdd-a240-c8f6e32a5063,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""A GCO da unidade enviou um comunicado as congêneres no dia 04/06 e 07/06,  dos procedimentos a serem seguidos por todos os motoristas e caso os mesmo venha descumprir seriam barrados dentro da unidade, o relato foi discutido na reunião da ECO "", ""old_value"": null}",2025-08-09 20:04:24.506255+00
166,f6f842d3-199e-4bdd-a240-c8f6e32a5063,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-07"", ""old_value"": null}",2025-08-09 20:04:24.506255+00
167,f6f842d3-199e-4bdd-a240-c8f6e32a5063,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 20:04:24.506255+00
168,11ee2b57-d24e-4707-9891-d120145bff9e,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O coordenador de Operações realizou uma reunião com toda a equipe na plataforma de envase esclarecendo esses ponte, e reforçando necessidade do uso do EPI's assim como validar o trabalho da cultura de segurança"", ""old_value"": null}",2025-08-09 20:08:38.987414+00
169,11ee2b57-d24e-4707-9891-d120145bff9e,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-12"", ""old_value"": null}",2025-08-09 20:08:38.987414+00
170,11ee2b57-d24e-4707-9891-d120145bff9e,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:08:38.987414+00
171,dcbe5ed3-8d16-4b92-9a76-f8f00d15fbe8,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Motorista orientado pelo operador assim como foi enviado um e-mail pela GCO  a respeito dos procedimentos de segurança e das punições caso o descumprimento"", ""old_value"": null}",2025-08-09 20:10:46.330208+00
172,dcbe5ed3-8d16-4b92-9a76-f8f00d15fbe8,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-07"", ""old_value"": null}",2025-08-09 20:10:46.330208+00
173,dcbe5ed3-8d16-4b92-9a76-f8f00d15fbe8,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 20:10:46.330208+00
174,4b581ce7-08d6-4fc8-ad54-20fa4726198b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado uma reunião de alinhamento a referente ao uso de EPI, ação corrigida"", ""old_value"": null}",2025-08-09 20:13:19.24947+00
175,4b581ce7-08d6-4fc8-ad54-20fa4726198b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-12"", ""old_value"": null}",2025-08-09 20:13:19.24947+00
176,4b581ce7-08d6-4fc8-ad54-20fa4726198b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 20:13:19.24947+00
177,0a2c8959-c61c-40d7-85ab-28eee06bbfab,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado um bate papo com a equipe esclarecendo a respeito do problema do uniforme foi instituído para usar o EPI disponível no almoxarifado, enquanto compraremos luvas de vaquetas e a chegada de uniformes com mangas longas  "", ""old_value"": null}",2025-08-09 20:16:08.119255+00
178,0a2c8959-c61c-40d7-85ab-28eee06bbfab,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-11"", ""old_value"": null}",2025-08-09 20:16:08.119255+00
179,a11745e9-7c1e-4cca-8371-7fe2186ca6fe,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado uma reunião de alinhamento a respeito com os coordenadores , adm e TST"", ""old_value"": null}",2025-08-09 20:17:17.386469+00
180,a11745e9-7c1e-4cca-8371-7fe2186ca6fe,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-12"", ""old_value"": null}",2025-08-09 20:17:17.386469+00
181,a11745e9-7c1e-4cca-8371-7fe2186ca6fe,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 20:17:17.386469+00
182,f33a49c1-beae-42b7-aad0-9b25bcfc36ee,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Equipe foi conscientizada de manter o local livre, pelo Coordenador de Operações e TST. O fato foi discutido na reunião da ECO"", ""old_value"": null}",2025-08-09 20:19:33.737145+00
183,f33a49c1-beae-42b7-aad0-9b25bcfc36ee,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-13"", ""old_value"": null}",2025-08-09 20:19:33.737145+00
184,f33a49c1-beae-42b7-aad0-9b25bcfc36ee,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6ba5fe19-e200-4bce-a381-ee26afb7d383"", ""responsible_name"": ""Averlan Pereira Da Silva""}",2025-08-09 20:19:33.737145+00
185,37e91058-f5bd-4ccc-bdc2-a1c39fbb228b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi instruído ao encarregado (Joabe), de produção para orientar a equipe a respeito desse procedimento e aplicar o treinamento de carga e descarga . O fato foi discutido na reunião da ECO"", ""old_value"": null}",2025-08-09 20:22:37.346427+00
186,37e91058-f5bd-4ccc-bdc2-a1c39fbb228b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-17"", ""old_value"": null}",2025-08-09 20:22:37.346427+00
187,8c0d8255-c1de-4203-89b6-62a5e1eb1fcb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Coordenador de produção realizou uma reunião com a equipe de produção respeito do uso dos EPIs, na plataforma "", ""old_value"": null}",2025-08-09 20:26:37.39252+00
188,8c0d8255-c1de-4203-89b6-62a5e1eb1fcb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-12"", ""old_value"": null}",2025-08-09 20:26:37.39252+00
189,8c0d8255-c1de-4203-89b6-62a5e1eb1fcb,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:26:37.39252+00
190,9ad65afc-f2bc-45ef-9555-caea5aac5c4a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi realizado uma bate papo com o motorista a respeito e conscientização do uso do calço e capacete "", ""old_value"": null}",2025-08-09 20:28:40.138886+00
191,9ad65afc-f2bc-45ef-9555-caea5aac5c4a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-13"", ""old_value"": null}",2025-08-09 20:28:40.138886+00
192,9ad65afc-f2bc-45ef-9555-caea5aac5c4a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""c6d7b0a7-365e-4459-bdf2-af2dcbf19829"", ""responsible_name"": ""Meire Pereira De Almeida""}",2025-08-09 20:28:40.138886+00
193,9ad65afc-f2bc-45ef-9555-caea5aac5c4a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:28:40.138886+00
194,740000ca-1311-4e4d-990d-17f4b833ec3a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço executado conforme ordem de serviço 130056516\n\n1245\tOPE\tOPE-1245\t1\tMuito elevado\t17.06.2025\t\t\t1100016166\t130056516\tX2\tMANUTENÇÃO TRANSP TELESCOPICO Nº01\t\t1245-030\tENGARRAFAMENTO\t101890\tLTE-245001 TRANSPORTADOR TELESCÓPICO\t\tMSEN MSIM ORDA\tDROT\tRICARDO\t\t00:00:00\t18.06.2025\t10:38:51\t17.06.2025\t10:38:57\t\t00:00:00\t\t0,00\t18.06.2025\t08:42:45\n"", ""old_value"": null}",2025-08-09 20:39:49.943341+00
195,740000ca-1311-4e4d-990d-17f4b833ec3a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-17"", ""old_value"": null}",2025-08-09 20:39:49.943341+00
196,740000ca-1311-4e4d-990d-17f4b833ec3a,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-09 20:39:49.943341+00
197,06fa80de-2f93-4b7a-ba04-2d8715ad1599,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Funcionário foi orientado a não realizar essa atividade, pelo líder da empresa da Contract"", ""old_value"": null}",2025-08-09 20:41:52.470986+00
198,06fa80de-2f93-4b7a-ba04-2d8715ad1599,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-07-17"", ""old_value"": null}",2025-08-09 20:41:52.470986+00
199,06fa80de-2f93-4b7a-ba04-2d8715ad1599,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:41:52.470986+00
200,0ddafe0c-1dcc-429b-a0ad-8826946dbedc,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""O mesmo foi orientado a respeito o fato foi discutido na reunião da ECO no dia 13/06/25"", ""old_value"": null}",2025-08-09 20:43:07.449735+00
201,0ddafe0c-1dcc-429b-a0ad-8826946dbedc,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-19"", ""old_value"": null}",2025-08-09 20:43:07.449735+00
202,0ddafe0c-1dcc-429b-a0ad-8826946dbedc,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:43:07.449735+00
203,894fedf9-eb35-4cb5-a2a3-12a525e42d9c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Funcionário orientado sobre essa atitude, discutido na reunião da ECO"", ""old_value"": null}",2025-08-09 20:44:18.524466+00
204,894fedf9-eb35-4cb5-a2a3-12a525e42d9c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-14"", ""old_value"": null}",2025-08-09 20:44:18.524466+00
205,894fedf9-eb35-4cb5-a2a3-12a525e42d9c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:44:18.524466+00
206,d02cdc9b-da1c-49df-a857-5a9712a224df,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi discutido na reunião da ECO sobre esse fato e que estamos levando isso para nossa sede para exigir esse EPI pois não está claro, essa exigência"", ""old_value"": null}",2025-08-09 20:45:46.197998+00
207,d02cdc9b-da1c-49df-a857-5a9712a224df,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-17"", ""old_value"": null}",2025-08-09 20:45:46.197998+00
208,9c481a0c-5e91-4226-9417-9ee8b43b8535,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""foi discutido na reunião da eco o fato e solicitado o nivelamento ao líder de produção "", ""old_value"": null}",2025-08-09 20:46:55.570994+00
209,9c481a0c-5e91-4226-9417-9ee8b43b8535,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-16"", ""old_value"": null}",2025-08-09 20:46:55.570994+00
210,9c481a0c-5e91-4226-9417-9ee8b43b8535,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:46:55.570994+00
211,fe49956d-49b5-4233-8139-7b64a2fc6960,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi discutido esse fato na reunião da ECO, onde foi solicitado a correção desse ato inseguro "", ""old_value"": null}",2025-08-09 20:48:03.732546+00
212,fe49956d-49b5-4233-8139-7b64a2fc6960,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-18"", ""old_value"": null}",2025-08-09 20:48:03.732546+00
213,fe49956d-49b5-4233-8139-7b64a2fc6960,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:48:03.732546+00
214,8845b9c7-dbfa-4e4b-81ff-1c37e57ebe1b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Foi discutido na reunião da eco o fato \nEstamos solicitando investimento junto a nossa sede para compra de lanças maiores e mais modernas, onde será realizado um estudo a respeito em novembro. Para como contra medida foi solicitado o uso dos carrinhos"", ""old_value"": null}",2025-08-09 20:50:37.275608+00
215,8845b9c7-dbfa-4e4b-81ff-1c37e57ebe1b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-18"", ""old_value"": null}",2025-08-09 20:50:37.275608+00
216,8845b9c7-dbfa-4e4b-81ff-1c37e57ebe1b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:50:37.275608+00
217,e733336c-f3d6-494f-99cb-c4d340da5990,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Serviço executado conforme ordem 130056827\n\n1245\tOPE\tOPE-1245\t2\tElevado\t30.06.2025\t\t\t1100016440\t130056827\tX2\tManutenção entrada do carrossel\tX\t1245-030\tENGARRAFAMENTO\t101852\tCMEC-245001 CARROSSEL MECÂNICO\t\tMSEN MSIM ORDA\tDROT\tRICARDO\t\t00:00:00\t02.07.2025\t13:50:53\t30.06.2025\t13:50:57\t\t00:00:00\t\t0,00\t17.07.2025\t10:47:00\n"", ""old_value"": null}",2025-08-09 20:52:37.635149+00
218,e733336c-f3d6-494f-99cb-c4d340da5990,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-30"", ""old_value"": null}",2025-08-09 20:52:37.635149+00
219,e733336c-f3d6-494f-99cb-c4d340da5990,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""b89a88c7-de0d-4901-908c-fec2d058dc87"", ""responsible_name"": ""Ricardo Martins Lima""}",2025-08-09 20:52:37.635149+00
220,4a125f06-d3e3-4686-a3ba-b0f572547fc1,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""favor verificar se tem notificação"", ""old_value"": null}",2025-08-09 20:53:18.894892+00
221,4a125f06-d3e3-4686-a3ba-b0f572547fc1,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""dfc45ffc-42fe-4d61-8ebb-033b7b43da3d"", ""responsible_name"": ""Vanusa Alves Da Mota""}",2025-08-09 20:53:18.894892+00
222,dfee647e-c43f-4502-8138-db2c9fe4e12b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Esse fato foi tratado na reunião da eco, estamos conversando com a sede a respeito da exigência desse EPI pois apesar do curso MOPE orientar nosso procedimento não é claro"", ""old_value"": null}",2025-08-09 20:54:54.639108+00
223,dfee647e-c43f-4502-8138-db2c9fe4e12b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-20"", ""old_value"": null}",2025-08-09 20:54:54.639108+00
224,dfee647e-c43f-4502-8138-db2c9fe4e12b,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:54:54.639108+00
225,4b0e54f9-398d-4646-9e3f-4c89eda7447c,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-19"", ""old_value"": null}",2025-08-09 20:55:20.517978+00
226,ade53c8c-3116-4c69-bcc9-4f31091988ae,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Fato discutido na reunião da ECO e solicitado ao encarregado da empresa de carga e descarga a orientar o funcionário, "", ""old_value"": null}",2025-08-09 20:56:53.683428+00
227,ade53c8c-3116-4c69-bcc9-4f31091988ae,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-20"", ""old_value"": null}",2025-08-09 20:56:53.683428+00
228,ade53c8c-3116-4c69-bcc9-4f31091988ae,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:56:53.683428+00
229,221dcc12-0a8b-4a5c-998e-c87d2148da18,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""discutido na reunião da eco o fato, o líder de produção orientou o motorista "", ""old_value"": null}",2025-08-09 20:58:30.765409+00
230,221dcc12-0a8b-4a5c-998e-c87d2148da18,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-20"", ""old_value"": null}",2025-08-09 20:58:30.765409+00
231,221dcc12-0a8b-4a5c-998e-c87d2148da18,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""6ba5fe19-e200-4bce-a381-ee26afb7d383"", ""responsible_name"": ""Averlan Pereira Da Silva""}",2025-08-09 20:58:30.765409+00
232,3701a7f5-23ae-48d7-9b94-5fa985e654c9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""Discutido na reunião da eco, solicitado ao líder orientar aos colaboradores que estavam trabalhando naquela atividade a seguir o procedimento"", ""old_value"": null}",2025-08-09 20:59:48.195538+00
233,3701a7f5-23ae-48d7-9b94-5fa985e654c9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-20"", ""old_value"": null}",2025-08-09 20:59:48.195538+00
234,3701a7f5-23ae-48d7-9b94-5fa985e654c9,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,ADD_RESPONSIBLE,"{""responsible_id"": ""3f650743-6565-4f08-8a8f-08c371ceaa12"", ""responsible_name"": ""Valdivino Ribeiro Da Silva""}",2025-08-09 20:59:48.195538+00
235,276ac906-5fd3-4381-9fd9-90a3e63dce95,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""planejamento_cronologia_solucao"", ""new_value"": ""situação corrigida, "", ""old_value"": null}",2025-08-09 21:00:43.396844+00
236,276ac906-5fd3-4381-9fd9-90a3e63dce95,c6d7b0a7-365e-4459-bdf2-af2dcbf19829,UPDATE,"{""field"": ""data_conclusao_solucao"", ""new_value"": ""2025-06-25"", ""old_value"": null}",2025-08-09 21:00:43.396844+00
